Site,Mean depth (cm),Flow@06D (m/s),Mean substrate (mm),Silt/clay (proportion),Fine&medium sand (proportion),Coarse sand (proportion),Sand (proportion),Sand+Finegravel (proportion),Fine gravel (proportion),Coarse (proportion),Turbidity (cm)
1,84.33333333,0.052222222,70.00680556,0,0,0,0,0,0,0.777777778,53
2,74.4,0.124666667,77,0,0,0,0,0,0,1,54
3,76.46666667,0.254666667,99.86666667,0,0,0,0,0,0,1,58
4,85.75,0.22125,95.125,0,0,0,0,0,0,1,100
5,88.44444444,0.138888889,0.222138889,0,0.888888889,0,0.888888889,0.888888889,0,0,59
6,100.0833333,0.184166667,0.359375,0,0.916666667,0.083333333,1,1,0,0,50
7,87.33333333,0.147777778,0.593736111,0,0.333333333,0.666666667,1,1,0,0,63
8,36.06666667,0.125333333,30.8104,0,0.066666667,0.066666667,0.133333333,0.2,0.066666667,0.733333333,72
9,49.66666667,0.64,47,0,0,0,0,0,0,1,67
10,40.46666667,0.465333333,25.53333333,0,0,0,0,0,0,1,60
11,78,0.194666667,23.9437,0,0.4,0,0.4,0.4,0,0.533333333,88
12,89.27272727,0.117272727,26.26413636,0,0.090909091,0.090909091,0.181818182,0.181818182,0,0.636363636,110
13,64.22222222,0.057777778,0.270833333,0,1,0,1,1,0,0,102
14,90.4,0.403333333,14.4875,0,0.333333333,0,0.333333333,0.333333333,0,0.666666667,94
15,73.66666667,0.361333333,15.16666667,0,0.2,0.066666667,0.266666667,0.266666667,0,0.733333333,97
16,48.8,0.452666667,29.66666667,0,0,0,0,0.066666667,0.066666667,0.933333333,97
17,94.2,0.191333333,21.24998333,0,0.266666667,0,0.266666667,0.333333333,0.066666667,0.666666667,100
18,70.2,0.253333333,95.53741667,0,0,0,0,0.066666667,0.066666667,0.8,94
19,97.85714286,0.441428571,51.42857143,0,0,0,0,0,0,1,70
20,89.88888889,0.454444444,55,0,0,0,0,0,0,1,32
21,73.88888889,0.172222222,0.229138889,0,1,0,1,1,0,0,98
22,75,0.216,11.8,0,0,0,0.066666667,0.266666667,0.2,0.733333333,100
23,75.33333333,0.055833333,55.83333333,0,0,0,0,0,0,1,96
24,76.25,0.160833333,7.53384375,0,0.333333333,0.083333333,0.416666667,0.5,0.083333333,0.5,103
25,82.2,0.082666667,18.17491667,0,0.133333333,0,0.133333333,0.2,0.066666667,0.666666667,99
26,85.61538462,0.030769231,37.15620192,0,0,0,0,0.384615385,0.384615385,0.538461538,99
27,98.6,0.356,28,0,0,0,0,0,0,1,46
28,83.93333333,0.324,18.07916667,0,0.066666667,0,0.066666667,0.266666667,0.2,0.733333333,42
29,61.26666667,0.340666667,16.25,0,0,0.066666667,0.066666667,0.466666667,0.4,0.533333333,45
30,100.6666667,0.399166667,53,0,0,0,0,0,0,1,38
31,73.66666667,0.493333333,22.5,0,0,0,0,0,0,1,37
32,66.5,0.268333333,4.895833333,0,0.333333333,0,0.333333333,0.666666667,0.333333333,0.333333333,39
33,55.46666667,0.325333333,19.8125,0,0.066666667,0,0.066666667,0.133333333,0.066666667,0.866666667,62
34,57,0.455833333,22.5,0,0,0,0,0.166666667,0.166666667,0.833333333,61
35,95.33333333,0.161111111,13.4375,0,0.333333333,0,0.333333333,0.333333333,0,0.666666667,64
36,85.53333333,0.354,4.675,0,0.2,0.2,0.4,0.866666667,0.466666667,0.133333333,49
37,82.08333333,0.514166667,10.625,0,0,0.166666667,0.166666667,0.416666667,0.25,0.583333333,52
38,99,0.25,11.19642857,0,0.142857143,0,0.142857143,0.285714286,0.142857143,0.714285714,70
39,77.73333333,0.070666667,0.745583333,0,0.133333333,0.333333333,0.466666667,0.6,0.133333333,0,32
40,91.53333333,0.16,68.26666667,0,0,0,0,0,0,1,32
41,98.2,0.056666667,96.8,0,0,0,0,0,0,1,31
42,81.33333333,0.25,42.33333333,0,0,0,0,0.166666667,0.166666667,0.833333333,120
43,25.73333333,0.212666667,12.18333333,0,0,0.066666667,0.066666667,0.466666667,0.4,0.533333333,120
44,32.4,0.705333333,24.4,0,0,0,0,0.2,0.2,0.8,120
45,48.88888889,0.536666667,67.66666667,0,0,0,0,0,0,1,120
46,74.66666667,0.347333333,32.46666667,0,0,0,0,0.066666667,0.066666667,0.933333333,120
47,34.25,0.3275,58.83333333,0,0,0,0,0,0,1,120
48,63.33333333,0.226,60.596,0,0,0,0,0,0,1,120
49,34.53333333,0.36,40.06666667,0,0,0,0,0,0,1,120
50,39.93333333,0.608,30.46666667,0,0,0,0,0.133333333,0.133333333,0.866666667,120
51,42.46666667,0.113333333,24.33333333,0,0,0,0,0.133333333,0.133333333,0.866666667,120
52,76.66666667,0.402666667,90.33333333,0,0,0,0,0.066666667,0.066666667,0.933333333,120
53,47.46666667,0.323333333,41.26666667,0,0,0,0,0.133333333,0.133333333,0.866666667,120
54,78,0.221333333,19.13333333,0,0,0.133333333,0.133333333,0.133333333,0,0.866666667,120
55,70.73333333,0.378666667,99.06666667,0,0,0,0,0,0,1,120
56,24.25,0,0.030625,1,0,0,0,0,0,0,120
57,52.93333333,0.281333333,34.26666667,0,0,0,0,0.2,0.2,0.8,120
58,50.73333333,0.418,47.33333333,0,0,0,0,0.066666667,0.066666667,0.933333333,120
59,76.5,0.222,102.1,0,0,0,0,0,0,1,120
60,30.8,0.295333333,26.76666667,0,0,0.066666667,0.066666667,0.266666667,0.2,0.733333333,120
61,64.15384615,0.058461538,0.317288462,0,0.846153846,0.153846154,1,1,0,0,120
62,52.93333333,0.254666667,89.43333333,0,0,0.066666667,0.066666667,0.2,0.133333333,0.8,120
63,56.46666667,0.308,69.93333333,0,0,0,0,0,0,1,120
64,33.75,0.328333333,84.91666667,0,0,0,0,0,0,1,120
65,59.33333333,0.651111111,143.4444444,0,0,0,0,0,0,1,120
66,68.33333333,0.414166667,181.4166667,0,0,0,0,0,0,1,120
67,32.26666667,0.358666667,33.86666667,0,0.133333333,0.133333333,0.266666667,0.333333333,0.066666667,0.666666667,120
68,54,0.28,9.085885417,0,0,0.166666667,0.166666667,0.666666667,0.5,0.25,120
69,34.53333333,0.152,53.33333333,0,0,0,0,0,0,1,120
70,70.66666667,0.002222222,47.01701389,1,0,0,0,0,0,0.444444444,33
71,63.44444444,0.011111111,17.45805556,0,0,0,0,0,0,0.555555556,41
72,48.77777778,0.028888889,0.037625,1,0.111111111,0,0.111111111,0.111111111,0,0,36
73,64.33333333,0,0.030625,1,0,0,0,0,0,0,28
74,51.5,0.0025,0.030625,1,0,0,0,0,0,0,43
75,55.53333333,0.075333333,0.030625,1,0,0,0,0,0,0.066666667,25
76,53.91666667,0.015833333,0.030625,1,0,0,0,0,0,0,41
77,58.58333333,0.025833333,0.030625,1,0,0,0,0,0,0,42
78,50.66666667,0,0.030625,1,0,0,0,0,0,0,49
79,64.4,0,0.097458333,1,0.266666667,0,0.266666667,0.266666667,0,0.066666667,31
80,49.93333333,0.001333333,1.025,0,0.466666667,0.466666667,0.933333333,1,0.066666667,0,55
81,67.16666667,0,23.02041667,1,0,0,0,0,0,0.333333333,55
82,52.06666667,0.006666667,0.030625,1,0,0,0,0,0,0,22
83,46.25,0.004166667,0.030625,1,0,0,0,0,0,0,35
84,58.77777778,0.01,0.030625,1,0,0,0,0,0,0,22
85,67.27272727,0.134545455,16.03409091,0,0.090909091,0,0.181818182,0.363636364,0.181818182,0.636363636,67
86,59.8,0.288,13.2,0,0,0,0,0.533333333,0.533333333,0.466666667,50
87,78.4,0.039333333,22.418375,1,0,0,0,0,0,0.4,47
88,44.4,0.103333333,58.33333333,0,0,0,0,0.066666667,0.066666667,0.933333333,60
89,41.73333333,0.257333333,341.1333333,0,0,0,0,0,0,1,53
90,56.2,0,36.22245833,1,0,0,0,0,0,0.266666667,47
91,52.73333333,0.007333333,84.06666667,0,0,0,0,0,0,1,50
92,52.26666667,0.147333333,77.66666667,0,0,0,0,0.066666667,0.066666667,0.933333333,55
93,29.66666667,0.208,35.33333333,0,0,0,0,0.2,0.2,0.8,60
94,69.8,0.086666667,7.543541667,0,0,0,0,0.266666667,0.266666667,0.4,52
95,31.06666667,0.129333333,99.6,0,0,0,0,0.066666667,0.066666667,0.933333333,62
96,32.2,0.17,694.2666667,0,0,0,0,0,0,1,63
97,57.6,0.260666667,17.66870833,0,0,0,0,0.133333333,0.133333333,0.8,57
98,34.83333333,0.033333333,109.2602083,0,0,0,0,0,0,0.666666667,58
99,43.73333333,0.005,152.0163333,1,0,0,0,0,0,0.466666667,73
100,86,0.03,189.7777778,0,0,0,0,0,0,1,58
101,52.33333333,0,597.6040833,0,0,0,0,0,0,0.866666667,35
102,20.66666667,0.091333333,28.8,0,0,0,0,0.133333333,0.133333333,0.866666667,60
103,76.83333333,0.224166667,66.16666667,0,0,0,0,0,0,1,30
104,74.66666667,0.231333333,90.73333333,0,0,0,0,0,0,1,29
105,89.81818182,0.236363636,36.92892045,0,0.090909091,0,0.090909091,0.090909091,0,0.818181818,35
106,70.86666667,0.253333333,54.15,0,0,0.133333333,0.133333333,0.266666667,0.133333333,0.733333333,42
107,44,0.292,10.67699167,0,0.066666667,0,0.066666667,0.2,0.133333333,0.666666667,42
108,48.8,0.174666667,54.26666667,0,0,0,0,0,0,1,35
109,49.2,0.16,9.104083333,0,0,0.066666667,0.066666667,0.466666667,0.4,0.4,36
110,94.55555556,0.252222222,91,0,0,0,0,0.555555556,0.555555556,0.444444444,33
111,60.66666667,0.160666667,57.26666667,0,0,0,0,0,0,1,75
112,37.13333333,0.113333333,87.335375,0,0,0,0,0,0,0.933333333,63
113,33.86666667,0.16,492.5333333,0,0,0,0,0,0,1,72
114,29,0.131333333,45.86666667,0,0,0,0,0,0,1,59
115,67.53333333,0.122666667,74.5021875,0,0,0,0,0.066666667,0.066666667,0.866666667,62
116,63.86666667,0.134666667,68.47279167,0,0,0,0,0,0,0.8,59
117,35.6,0.32,542.8666667,0,0,0,0,0,0,1,41
118,34,0.232,585,0,0,0,0,0,0,1,42
119,42.93333333,0.337333333,44.4,0,0,0,0,0.266666667,0.266666667,0.733333333,40
120,34.53333333,0.158666667,270.5166667,0,0,0.066666667,0.066666667,0.6,0.533333333,0.4,42
121,72.13333333,0.338,131,0,0,0,0,0,0,1,39
122,50.13333333,0.288,179,0,0,0,0,0.133333333,0.133333333,0.866666667,42
123,18.33333333,0.31,9.432291667,0,0.416666667,0.083333333,0.5,0.833333333,0.333333333,0.166666667,42
124,41.06666667,0.59,7.533333333,0,0,0,0,0.466666667,0.466666667,0.533333333,47
125,57.25,0,14.3903125,0,0,0,0,0,0,0.5,58
126,25,0,0.1715625,0,0.5,0,0.5,0.5,0,0,52
127,44.25,0,0.046375,1,0.25,0,0.25,0.25,0,0,45
128,45,0,0.030625,1,0,0,0,0,0,0,21
129,83.66666667,0,32.0153125,0,0,0,0,0,0,0.5,73
130,57,0,14.46486111,1,0,0,0,0,0,0.333333333,57
131,46.44444444,0,0.030625,1,0,0,0,0,0,0,77
132,79.33333333,0,8.023819444,1,0,0,0,0,0,0.222222222,54
133,80.5,0,31.66666667,0,0,0,0,0,0,1,55
134,55.77777778,0,45.33333333,0,0,0,0,0,0,1,55
135,56.33333333,0,13.39201389,1,0.222222222,0,0.222222222,0.222222222,0,0.222222222,44
136,66.55555556,0,0.044625,1,0.222222222,0,0.222222222,0.222222222,0,0,44
137,62.33333333,0,0.043225,1,0.2,0,0.2,0.2,0,0.066666667,28
138,68.75,0,0.041125,1,0.166666667,0,0.166666667,0.166666667,0,0,43
139,42.55555556,0,0.072486111,1,0.333333333,0,0.333333333,0.333333333,0,0,23
140,97,0.01,54.4,0,0,0,0,0,0,1,49
141,84.06666667,0.008,48.01020833,0,0,0,0,0,0,0.666666667,51
142,85.86666667,0.008,92.006125,0,0,0,0,0,0,0.8,57
143,98.33333333,0,0.148819444,1,0.111111111,0.111111111,0.222222222,0.222222222,0,0,29
144,97.66666667,0.006666667,0.11671875,1,0.25,0,0.25,0.25,0,0,30
145,87.58333333,0.054166667,82.5,0,0,0,0,0,0,1,32
146,99.5,0,81.42857143,0,0,0,0,0,0,1,30
147,78.66666667,0.03,152.1111111,0,0,0,0,0,0,1,32
148,85.40083333,0.175833333,0.148385417,0,1,0,1,1,0,0,56
149,77,0.137333333,0.206208333,0,1,0,1,1,0,0,57
150,94,0.325333333,0.1875,0,1,0,1,1,0,0,56
151,58.83333333,0,8.028072917,1,0,0,0,0,0,0.083333333,34
1,84.33333333,0.052222222,70.00680556,0,0,0,0,0,0,0.777777778,53
2,74.4,0.124666667,77,0,0,0,0,0,0,1,54
3,76.46666667,0.254666667,99.86666667,0,0,0,0,0,0,1,58
4,85.75,0.22125,95.125,0,0,0,0,0,0,1,100
5,88.44444444,0.138888889,0.222138889,0,0.888888889,0,0.888888889,0.888888889,0,0,59
6,100.0833333,0.184166667,0.359375,0,0.916666667,0.083333333,1,1,0,0,50
7,87.33333333,0.147777778,0.593736111,0,0.333333333,0.666666667,1,1,0,0,63
8,36.06666667,0.125333333,30.8104,0,0.066666667,0.066666667,0.133333333,0.2,0.066666667,0.733333333,72
9,49.66666667,0.64,47,0,0,0,0,0,0,1,67
10,40.46666667,0.465333333,25.53333333,0,0,0,0,0,0,1,60
11,78,0.194666667,23.9437,0,0.4,0,0.4,0.4,0,0.533333333,88
12,89.27272727,0.117272727,26.26413636,0,0.090909091,0.090909091,0.181818182,0.181818182,0,0.636363636,110
13,64.22222222,0.057777778,0.270833333,0,1,0,1,1,0,0,102
14,90.4,0.403333333,14.4875,0,0.333333333,0,0.333333333,0.333333333,0,0.666666667,94
15,73.66666667,0.361333333,15.16666667,0,0.2,0.066666667,0.266666667,0.266666667,0,0.733333333,97
16,48.8,0.452666667,29.66666667,0,0,0,0,0.066666667,0.066666667,0.933333333,97
17,94.2,0.191333333,21.24998333,0,0.266666667,0,0.266666667,0.333333333,0.066666667,0.666666667,100
18,70.2,0.253333333,95.53741667,0,0,0,0,0.066666667,0.066666667,0.8,94
19,97.85714286,0.441428571,51.42857143,0,0,0,0,0,0,1,70
20,89.88888889,0.454444444,55,0,0,0,0,0,0,1,32
21,73.88888889,0.172222222,0.229138889,0,1,0,1,1,0,0,98
22,75,0.216,11.8,0,0,0,0.066666667,0.266666667,0.2,0.733333333,100
23,75.33333333,0.055833333,55.83333333,0,0,0,0,0,0,1,96
24,76.25,0.160833333,7.53384375,0,0.333333333,0.083333333,0.416666667,0.5,0.083333333,0.5,103
25,82.2,0.082666667,18.17491667,0,0.133333333,0,0.133333333,0.2,0.066666667,0.666666667,99
26,85.61538462,0.030769231,37.15620192,0,0,0,0,0.384615385,0.384615385,0.538461538,99
27,98.6,0.356,28,0,0,0,0,0,0,1,46
28,83.93333333,0.324,18.07916667,0,0.066666667,0,0.066666667,0.266666667,0.2,0.733333333,42
29,61.26666667,0.340666667,16.25,0,0,0.066666667,0.066666667,0.466666667,0.4,0.533333333,45
30,100.6666667,0.399166667,53,0,0,0,0,0,0,1,38
31,73.66666667,0.493333333,22.5,0,0,0,0,0,0,1,37
32,66.5,0.268333333,4.895833333,0,0.333333333,0,0.333333333,0.666666667,0.333333333,0.333333333,39
33,55.46666667,0.325333333,19.8125,0,0.066666667,0,0.066666667,0.133333333,0.066666667,0.866666667,62
34,57,0.455833333,22.5,0,0,0,0,0.166666667,0.166666667,0.833333333,61
35,95.33333333,0.161111111,13.4375,0,0.333333333,0,0.333333333,0.333333333,0,0.666666667,64
36,85.53333333,0.354,4.675,0,0.2,0.2,0.4,0.866666667,0.466666667,0.133333333,49
37,82.08333333,0.514166667,10.625,0,0,0.166666667,0.166666667,0.416666667,0.25,0.583333333,52
38,99,0.25,11.19642857,0,0.142857143,0,0.142857143,0.285714286,0.142857143,0.714285714,70
39,77.73333333,0.070666667,0.745583333,0,0.133333333,0.333333333,0.466666667,0.6,0.133333333,0,32
40,91.53333333,0.16,68.26666667,0,0,0,0,0,0,1,32
41,98.2,0.056666667,96.8,0,0,0,0,0,0,1,31
42,81.33333333,0.25,42.33333333,0,0,0,0,0.166666667,0.166666667,0.833333333,120
43,25.73333333,0.212666667,12.18333333,0,0,0.066666667,0.066666667,0.466666667,0.4,0.533333333,120
44,32.4,0.705333333,24.4,0,0,0,0,0.2,0.2,0.8,120
45,48.88888889,0.536666667,67.66666667,0,0,0,0,0,0,1,120
46,74.66666667,0.347333333,32.46666667,0,0,0,0,0.066666667,0.066666667,0.933333333,120
47,34.25,0.3275,58.83333333,0,0,0,0,0,0,1,120
48,63.33333333,0.226,60.596,0,0,0,0,0,0,1,120
49,34.53333333,0.36,40.06666667,0,0,0,0,0,0,1,120
50,39.93333333,0.608,30.46666667,0,0,0,0,0.133333333,0.133333333,0.866666667,120
51,42.46666667,0.113333333,24.33333333,0,0,0,0,0.133333333,0.133333333,0.866666667,120
52,76.66666667,0.402666667,90.33333333,0,0,0,0,0.066666667,0.066666667,0.933333333,120
53,47.46666667,0.323333333,41.26666667,0,0,0,0,0.133333333,0.133333333,0.866666667,120
54,78,0.221333333,19.13333333,0,0,0.133333333,0.133333333,0.133333333,0,0.866666667,120
55,70.73333333,0.378666667,99.06666667,0,0,0,0,0,0,1,120
56,24.25,0,0.030625,1,0,0,0,0,0,0,120
57,52.93333333,0.281333333,34.26666667,0,0,0,0,0.2,0.2,0.8,120
58,50.73333333,0.418,47.33333333,0,0,0,0,0.066666667,0.066666667,0.933333333,120
59,76.5,0.222,102.1,0,0,0,0,0,0,1,120
60,30.8,0.295333333,26.76666667,0,0,0.066666667,0.066666667,0.266666667,0.2,0.733333333,120
61,64.15384615,0.058461538,0.317288462,0,0.846153846,0.153846154,1,1,0,0,120
62,52.93333333,0.254666667,89.43333333,0,0,0.066666667,0.066666667,0.2,0.133333333,0.8,120
63,56.46666667,0.308,69.93333333,0,0,0,0,0,0,1,120
64,33.75,0.328333333,84.91666667,0,0,0,0,0,0,1,120
65,59.33333333,0.651111111,143.4444444,0,0,0,0,0,0,1,120
66,68.33333333,0.414166667,181.4166667,0,0,0,0,0,0,1,120
67,32.26666667,0.358666667,33.86666667,0,0.133333333,0.133333333,0.266666667,0.333333333,0.066666667,0.666666667,120
68,54,0.28,9.085885417,0,0,0.166666667,0.166666667,0.666666667,0.5,0.25,120
69,34.53333333,0.152,53.33333333,0,0,0,0,0,0,1,120
70,70.66666667,0.002222222,47.01701389,1,0,0,0,0,0,0.444444444,33
71,63.44444444,0.011111111,17.45805556,0,0,0,0,0,0,0.555555556,41
72,48.77777778,0.028888889,0.037625,1,0.111111111,0,0.111111111,0.111111111,0,0,36
73,64.33333333,0,0.030625,1,0,0,0,0,0,0,28
74,51.5,0.0025,0.030625,1,0,0,0,0,0,0,43
75,55.53333333,0.075333333,0.030625,1,0,0,0,0,0,0.066666667,25
76,53.91666667,0.015833333,0.030625,1,0,0,0,0,0,0,41
77,58.58333333,0.025833333,0.030625,1,0,0,0,0,0,0,42
78,50.66666667,0,0.030625,1,0,0,0,0,0,0,49
79,64.4,0,0.097458333,1,0.266666667,0,0.266666667,0.266666667,0,0.066666667,31
80,49.93333333,0.001333333,1.025,0,0.466666667,0.466666667,0.933333333,1,0.066666667,0,55
81,67.16666667,0,23.02041667,1,0,0,0,0,0,0.333333333,55
82,52.06666667,0.006666667,0.030625,1,0,0,0,0,0,0,22
83,46.25,0.004166667,0.030625,1,0,0,0,0,0,0,35
84,58.77777778,0.01,0.030625,1,0,0,0,0,0,0,22
85,67.27272727,0.134545455,16.03409091,0,0.090909091,0,0.181818182,0.363636364,0.181818182,0.636363636,67
86,59.8,0.288,13.2,0,0,0,0,0.533333333,0.533333333,0.466666667,50
87,78.4,0.039333333,22.418375,1,0,0,0,0,0,0.4,47
88,44.4,0.103333333,58.33333333,0,0,0,0,0.066666667,0.066666667,0.933333333,60
89,41.73333333,0.257333333,341.1333333,0,0,0,0,0,0,1,53
90,56.2,0,36.22245833,1,0,0,0,0,0,0.266666667,47
91,52.73333333,0.007333333,84.06666667,0,0,0,0,0,0,1,50
92,52.26666667,0.147333333,77.66666667,0,0,0,0,0.066666667,0.066666667,0.933333333,55
93,29.66666667,0.208,35.33333333,0,0,0,0,0.2,0.2,0.8,60
94,69.8,0.086666667,7.543541667,0,0,0,0,0.266666667,0.266666667,0.4,52
95,31.06666667,0.129333333,99.6,0,0,0,0,0.066666667,0.066666667,0.933333333,62
96,32.2,0.17,694.2666667,0,0,0,0,0,0,1,63
97,57.6,0.260666667,17.66870833,0,0,0,0,0.133333333,0.133333333,0.8,57
98,34.83333333,0.033333333,109.2602083,0,0,0,0,0,0,0.666666667,58
99,43.73333333,0.005,152.0163333,1,0,0,0,0,0,0.466666667,73
100,86,0.03,189.7777778,0,0,0,0,0,0,1,58
101,52.33333333,0,597.6040833,0,0,0,0,0,0,0.866666667,35
102,20.66666667,0.091333333,28.8,0,0,0,0,0.133333333,0.133333333,0.866666667,60
103,76.83333333,0.224166667,66.16666667,0,0,0,0,0,0,1,30
104,74.66666667,0.231333333,90.73333333,0,0,0,0,0,0,1,29
105,89.81818182,0.236363636,36.92892045,0,0.090909091,0,0.090909091,0.090909091,0,0.818181818,35
106,70.86666667,0.253333333,54.15,0,0,0.133333333,0.133333333,0.266666667,0.133333333,0.733333333,42
107,44,0.292,10.67699167,0,0.066666667,0,0.066666667,0.2,0.133333333,0.666666667,42
108,48.8,0.174666667,54.26666667,0,0,0,0,0,0,1,35
109,49.2,0.16,9.104083333,0,0,0.066666667,0.066666667,0.466666667,0.4,0.4,36
110,94.55555556,0.252222222,91,0,0,0,0,0.555555556,0.555555556,0.444444444,33
111,60.66666667,0.160666667,57.26666667,0,0,0,0,0,0,1,75
112,37.13333333,0.113333333,87.335375,0,0,0,0,0,0,0.933333333,63
113,33.86666667,0.16,492.5333333,0,0,0,0,0,0,1,72
114,29,0.131333333,45.86666667,0,0,0,0,0,0,1,59
115,67.53333333,0.122666667,74.5021875,0,0,0,0,0.066666667,0.066666667,0.866666667,62
116,63.86666667,0.134666667,68.47279167,0,0,0,0,0,0,0.8,59
117,35.6,0.32,542.8666667,0,0,0,0,0,0,1,41
118,34,0.232,585,0,0,0,0,0,0,1,42
119,42.93333333,0.337333333,44.4,0,0,0,0,0.266666667,0.266666667,0.733333333,40
120,34.53333333,0.158666667,270.5166667,0,0,0.066666667,0.066666667,0.6,0.533333333,0.4,42
121,72.13333333,0.338,131,0,0,0,0,0,0,1,39
122,50.13333333,0.288,179,0,0,0,0,0.133333333,0.133333333,0.866666667,42
123,18.33333333,0.31,9.432291667,0,0.416666667,0.083333333,0.5,0.833333333,0.333333333,0.166666667,42
124,41.06666667,0.59,7.533333333,0,0,0,0,0.466666667,0.466666667,0.533333333,47
125,57.25,0,14.3903125,0,0,0,0,0,0,0.5,58
126,25,0,0.1715625,0,0.5,0,0.5,0.5,0,0,52
127,44.25,0,0.046375,1,0.25,0,0.25,0.25,0,0,45
128,45,0,0.030625,1,0,0,0,0,0,0,21
129,83.66666667,0,32.0153125,0,0,0,0,0,0,0.5,73
130,57,0,14.46486111,1,0,0,0,0,0,0.333333333,57
131,46.44444444,0,0.030625,1,0,0,0,0,0,0,77
132,79.33333333,0,8.023819444,1,0,0,0,0,0,0.222222222,54
133,80.5,0,31.66666667,0,0,0,0,0,0,1,55
134,55.77777778,0,45.33333333,0,0,0,0,0,0,1,55
135,56.33333333,0,13.39201389,1,0.222222222,0,0.222222222,0.222222222,0,0.222222222,44
136,66.55555556,0,0.044625,1,0.222222222,0,0.222222222,0.222222222,0,0,44
137,62.33333333,0,0.043225,1,0.2,0,0.2,0.2,0,0.066666667,28
138,68.75,0,0.041125,1,0.166666667,0,0.166666667,0.166666667,0,0,43
139,42.55555556,0,0.072486111,1,0.333333333,0,0.333333333,0.333333333,0,0,23
140,97,0.01,54.4,0,0,0,0,0,0,1,49
141,84.06666667,0.008,48.01020833,0,0,0,0,0,0,0.666666667,51
142,85.86666667,0.008,92.006125,0,0,0,0,0,0,0.8,57
143,98.33333333,0,0.148819444,1,0.111111111,0.111111111,0.222222222,0.222222222,0,0,29
144,97.66666667,0.006666667,0.11671875,1,0.25,0,0.25,0.25,0,0,30
145,87.58333333,0.054166667,82.5,0,0,0,0,0,0,1,32
146,99.5,0,81.42857143,0,0,0,0,0,0,1,30
147,78.66666667,0.03,152.1111111,0,0,0,0,0,0,1,32
148,85.40083333,0.175833333,0.148385417,0,1,0,1,1,0,0,56
149,77,0.137333333,0.206208333,0,1,0,1,1,0,0,57
150,94,0.325333333,0.1875,0,1,0,1,1,0,0,56
151,58.83333333,0,8.028072917,1,0,0,0,0,0,0.083333333,34
